														
Greenberg Universals:														
languages virtually														
always assume the														
following word orders:														
		S	NP	AP	R	T	C	M	frequency given S order:					
	45%:	soVx	gaNp	dnA	rN|Nr	Pc	ams>sma	fRf|Rf	strong tendency					
		soVx	gNap	dnA|And	rN|Nr	Pc	ams>sma	fRf|Rf	weak tendency					
		soVx	Nagp	dnA|And	rN|Nr	Pc	ams>sma	fRf|Rf	almost never					
		soVx	paNg	dnA|And	rN|Nr	Pc	sma>ams	fR|fRf	rarer than almost never, PIE					
	42%:	sxVo	pNga	dnA|And	Nr		sma>ams	fR|fRf	vast majority					
		sxVo	gNap	dnA|And	rN|Nr		ams>sma	fRf|Rf	vast minority					
		sxVo	pgNa	dnA|And	Nr		sma>ams	fR|fRf	almost never					
		sxVo	pgaN	dnA|And	Nr		sma>ams	fR|fRf	almost never, english					
	9%:	xVso	pNag	dnA|And				fR|fRf						
	3%:	Vos												
	1%:	oVs												
	<1%:	osV												
														
PIE (Friedrich):		sVo	pN								term	conservative	strict	reasoning
PIE (Lehmann):		soV	pN								"""more frequent"""	>50%	>50%	by definition
											"""less frequent"""	<50%	<50%	by definition
Legend:														
											"""vast majority"""	75%	95%	personal judgement
clause (C):											"""vast minority"	25%	5%	follows from above
subject	s													
object	o										"""strong tendency"""	66%	75%	personal judgement
main verb	V													
inflected auxillary verb	x										"""almost always"""	97%	100%	determined by comparing Greenberg's statement on SO languages to observed frequency
											"""almost never"""	3%	0%	follows from above
noun phrase (NP):														
head noun	N													
adjective phrase	a													
genitive	g													
preposition/postposition	p													
														
morphology (M):														
root	R													
suffix/prefix	f													
														
adjective phrase (AP):														
descriptive adjective	A													
demonstrative	d													
numeral	n													
														
relative clauses (R):														
relative clause	r													
noun	N													
														
title (T):														
proper noun	P													
common noun	c													
														
comparison (C):														
standard	s													
marker	m													
adjective	a													
														
equally likely or unstudied	|													
more likely but both occur	>													
